Date : 2024-12-28 21:23:01
Directory : /home/nitroarch/kood/code-keeper
Total : 94 files,  2962 codes, 406 comments, 452 blanks, all 3820 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| YAML         |         50 |      1,769 |        299 |        136 |      2,204 |
| Terraform    |         10 |        420 |         54 |         86 |        560 |
| JavaScript   |         10 |        345 |         25 |         87 |        457 |
| Shell Script |          6 |        144 |         17 |         42 |        203 |
| JSON         |          4 |         86 |          0 |          4 |         90 |
| Docker       |          6 |         70 |          2 |         47 |        119 |
| MS SQL       |          2 |         49 |          7 |         14 |         70 |
| HCL          |          1 |         40 |          2 |          3 |         45 |
| Markdown     |          4 |         37 |          0 |         32 |         69 |
| Properties   |          1 |          2 |          0 |          1 |          3 |
+--------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                              | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                 |         94 |      2,962 |        406 |        452 |      3,820 |
| . (Files)                                                                         |          1 |         34 |          0 |         31 |         65 |
| ansible                                                                           |         17 |        436 |          0 |         62 |        498 |
| ansible (Files)                                                                   |          4 |         79 |          0 |          4 |         83 |
| ansible/playbooks                                                                 |         13 |        357 |          0 |         58 |        415 |
| ansible/playbooks (Files)                                                         |          6 |        189 |          0 |         31 |        220 |
| ansible/playbooks/git-repos                                                       |          3 |        106 |          0 |         17 |        123 |
| ansible/playbooks/misc                                                            |          4 |         62 |          0 |         10 |         72 |
| repos                                                                             |         76 |      2,492 |        406 |        359 |      3,257 |
| repos (Files)                                                                     |          5 |         58 |          0 |          3 |         61 |
| repos/argo                                                                        |          6 |        232 |          7 |         22 |        261 |
| repos/argo (Files)                                                                |          2 |        118 |          7 |         18 |        143 |
| repos/argo/sec                                                                    |          4 |        114 |          0 |          4 |        118 |
| repos/billing                                                                     |          9 |        242 |          9 |         67 |        318 |
| repos/billing (Files)                                                             |          4 |        172 |          1 |         34 |        207 |
| repos/billing/db                                                                  |          3 |         42 |          4 |         22 |         68 |
| repos/billing/test                                                                |          2 |         28 |          4 |         11 |         43 |
| repos/gateway                                                                     |          7 |        276 |          6 |         52 |        334 |
| repos/gateway (Files)                                                             |          5 |        248 |          1 |         40 |        289 |
| repos/gateway/test                                                                |          2 |         28 |          5 |         12 |         45 |
| repos/inventory                                                                   |          9 |        267 |         25 |         65 |        357 |
| repos/inventory (Files)                                                           |          4 |        196 |         11 |         31 |        238 |
| repos/inventory/db                                                                |          3 |         43 |          9 |         22 |         74 |
| repos/inventory/test                                                              |          2 |         28 |          5 |         12 |         45 |
| repos/manifests                                                                   |         10 |        313 |        145 |         10 |        468 |
| repos/manifests (Files)                                                           |          1 |          1 |          0 |          0 |          1 |
| repos/manifests/autoscale                                                         |          1 |          0 |        145 |          0 |        145 |
| repos/manifests/billing                                                           |          2 |         89 |          0 |          4 |         93 |
| repos/manifests/gateway                                                           |          1 |         51 |          0 |          2 |         53 |
| repos/manifests/inventory                                                         |          2 |        104 |          0 |          3 |        107 |
| repos/manifests/pv                                                                |          2 |         28 |          0 |          0 |         28 |
| repos/manifests/rabbitmq                                                          |          1 |         40 |          0 |          1 |         41 |
| repos/prod-manifests                                                              |         10 |        313 |        145 |         10 |        468 |
| repos/prod-manifests (Files)                                                      |          1 |          1 |          0 |          0 |          1 |
| repos/prod-manifests/autoscale                                                    |          1 |          0 |        145 |          0 |        145 |
